model,dataset,label_noise_type,label_noise_rate,feature_missing_type,feature_missing_rate,feature_noise_rate,seed,epochs,lr,weight_decay,hidden_channels,num_layers,dropout,label_max_hops,label_temperature,lp_alpha,goodie_lamb,train,val,test,best_test_at_val,time
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,0.943±0.004,0.813±0.023,0.816±0.011,0.816±0.011,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,0.943±0.004,0.813±0.023,0.816±0.011,0.816±0.011,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,0.943±0.004,0.813±0.023,0.816±0.011,0.816±0.011,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,0.943±0.004,0.813±0.023,0.816±0.011,0.816±0.011,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,0.943±0.004,0.813±0.023,0.816±0.011,0.816±0.011,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,0.943±0.004,0.813±0.023,0.816±0.011,0.816±0.011,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,0.997±0.002,0.795±0.020,0.788±0.012,0.788±0.012,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,0.997±0.002,0.795±0.020,0.788±0.012,0.788±0.012,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,0.997±0.002,0.795±0.020,0.788±0.012,0.788±0.012,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,0.997±0.002,0.795±0.020,0.788±0.012,0.788±0.012,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,0.997±0.002,0.795±0.020,0.788±0.012,0.788±0.012,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,0.997±0.002,0.795±0.020,0.788±0.012,0.788±0.012,0.01±0.00s
LP,Cora,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.778±0.019,0.769±0.015,0.769±0.015,0.01±0.00s
