model,dataset,label_noise_type,label_noise_rate,feature_missing_type,feature_missing_rate,feature_noise_rate,seed,epochs,lr,weight_decay,hidden_channels,num_layers,dropout,label_max_hops,label_temperature,lp_alpha,goodie_lamb,train,val,test,best_test_at_val,time
LP,Texas,uniform,0.3,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,0.514±0.087,0.519±0.066,0.544±0.070,0.544±0.070,0.01±0.01s
LP,Texas,uniform,0.3,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,0.514±0.087,0.519±0.066,0.544±0.070,0.544±0.070,0.01±0.01s
LP,Texas,uniform,0.3,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,0.514±0.087,0.519±0.066,0.544±0.070,0.544±0.070,0.02±0.01s
LP,Texas,uniform,0.3,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,0.514±0.087,0.519±0.066,0.544±0.070,0.544±0.070,0.02±0.01s
LP,Texas,uniform,0.3,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,0.514±0.087,0.519±0.066,0.544±0.070,0.544±0.070,0.02±0.01s
LP,Texas,uniform,0.3,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,0.514±0.087,0.519±0.066,0.544±0.070,0.544±0.070,0.01±0.00s
LP,Texas,uniform,0.3,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,0.424±0.067,0.497±0.123,0.508±0.153,0.508±0.153,0.02±0.01s
LP,Texas,uniform,0.3,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,0.424±0.067,0.497±0.123,0.508±0.153,0.508±0.153,0.02±0.01s
LP,Texas,uniform,0.3,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,0.424±0.067,0.497±0.123,0.508±0.153,0.508±0.153,0.02±0.01s
LP,Texas,uniform,0.3,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,0.424±0.067,0.497±0.123,0.508±0.153,0.508±0.153,0.02±0.01s
